unix_time,temperature,humidity,pressure,gas_resistance
1684467068,30.99,51.689,999.98,1034749.0
1684467070,30.99,51.689,999.94,1036350.0
1684467072,30.99,51.689,999.96,1038760.0
1684467074,30.99,51.689,999.96,1037955.0
1684467076,30.99,51.689,999.94,1036350.0
1684467079,30.99,51.689,999.94,1041991.0
1684467081,30.99,51.689,999.96,1035549.0
1684467083,30.99,51.689,999.94,1034749.0
1684467085,30.99,51.689,999.94,1038760.0
1684467087,30.99,51.689,999.96,1036350.0
1684467090,31.00,51.689,999.96,1040373.0
1684467092,30.99,51.689,999.96,1043614.0
1684467094,30.99,51.689,999.94,1039566.0
1684467096,30.99,51.689,999.96,1037955.0
1684467098,30.99,51.689,999.96,1040373.0
1684467101,30.99,51.689,999.94,1041181.0
1684467103,30.99,51.689,999.92,1044427.0
1684467105,30.99,51.689,999.96,1037955.0
1684467107,31.00,51.689,999.94,1038760.0
1684467109,30.99,51.689,999.98,1039566.0
1684467112,30.99,51.689,999.92,1039566.0
1684467114,31.00,51.689,999.94,1043614.0
1684467116,31.00,51.689,999.94,1036350.0
1684467118,31.00,51.689,999.94,1038760.0
1684467120,31.00,51.689,999.94,1044427.0
1684467122,31.00,51.689,999.92,1042802.0
1684467125,31.00,51.689,999.94,1041181.0
1684467127,31.00,51.689,999.94,1039566.0
1684467129,31.00,51.689,999.92,1033153.0
1684467131,31.00,51.689,999.94,1043614.0
1684467133,31.00,51.689,999.94,1046058.0
1684467136,31.01,51.689,999.96,1046058.0
1684467138,31.00,51.689,999.92,1041991.0
1684467140,31.01,51.689,999.96,1041181.0
1684467142,31.00,51.689,999.92,1033153.0
1684467144,31.00,51.689,999.92,1041181.0
1684467147,31.00,51.689,999.94,1043614.0
1684467149,31.01,51.689,999.94,1047694.0
1684467151,31.01,51.689,999.92,1044427.0
1684467153,31.00,51.689,999.92,1039566.0
1684467155,31.01,51.689,999.94,1047694.0
1684467158,31.01,51.689,999.96,1037955.0
1684467160,31.01,51.689,999.94,1044427.0
1684467162,31.01,51.689,999.96,1038760.0
1684467164,31.01,51.689,999.92,1039566.0
1684467166,31.01,51.689,999.92,1039566.0
1684467169,31.01,51.689,999.92,1041991.0
1684467171,31.01,51.689,999.92,1039566.0
1684467173,31.02,51.689,999.94,1036350.0
1684467175,31.02,51.689,999.92,1045242.0
1684467177,31.02,51.689,999.88,1041181.0
1684467180,31.02,51.689,999.90,1044427.0
1684467182,31.02,51.689,999.92,1048513.0
1684467184,31.02,51.689,999.92,1043614.0
1684467186,31.02,51.689,999.92,1043614.0
1684467188,31.02,51.689,999.92,1037955.0
1684467190,31.02,51.689,999.92,1042802.0
1684467193,31.02,51.689,999.88,1041181.0
1684467195,31.02,51.689,999.92,1038760.0
1684467197,31.02,51.689,999.90,1046875.0
1684467199,31.02,51.689,999.90,1040373.0
1684467201,31.02,51.689,999.92,1044427.0
1684467204,31.03,51.803,999.92,1048513.0
1684467206,31.02,51.803,999.92,1046058.0
1684467208,31.02,51.803,999.90,1043614.0
1684467210,31.03,51.803,999.90,1037152.0
1684467212,31.03,51.803,999.94,1046058.0
1684467215,31.02,51.803,999.88,1044427.0
1684467217,31.03,51.803,999.90,1041181.0
1684467219,31.03,51.803,999.90,1044427.0
1684467221,31.03,51.803,999.88,1042802.0
1684467223,31.03,51.803,999.92,1037955.0
1684467226,31.03,51.803,999.88,1040373.0
1684467228,31.04,51.803,999.92,1047694.0
1684467230,31.04,51.803,999.90,1043614.0
1684467232,31.04,51.803,999.90,1047694.0
1684467234,31.03,51.803,999.90,1048513.0
1684467237,31.03,51.803,999.90,1037955.0
1684467239,31.04,51.803,999.92,1041991.0
1684467241,31.04,51.803,999.92,1049334.0
1684467243,31.04,51.803,999.90,1041991.0
1684467245,31.04,51.803,999.90,1043614.0
1684467247,31.04,51.803,999.90,1048513.0
1684467250,31.04,51.803,999.88,1047694.0
1684467252,31.04,51.803,999.92,1054288.0
1684467254,31.04,51.803,999.90,1049334.0
1684467256,31.05,51.803,999.94,1045242.0
1684467258,31.04,51.803,999.90,1050980.0
1684467261,31.04,51.803,999.90,1050157.0
1684467263,31.05,51.803,999.90,1042802.0
1684467265,31.05,51.803,999.92,1042802.0
1684467267,31.05,51.803,999.92,1050157.0
1684467269,31.05,51.803,999.92,1044427.0
1684467272,31.05,51.803,999.92,1041181.0
1684467274,31.05,51.803,999.94,1047694.0
1684467276,31.05,51.803,999.94,1043614.0
1684467278,31.05,51.803,999.94,1041991.0
1684467280,31.05,51.803,999.90,1041991.0
1684467283,31.05,51.803,999.92,1047694.0
1684467285,31.05,51.803,999.90,1044427.0
1684467287,31.05,51.803,999.92,1049334.0
1684467289,31.05,51.803,999.90,1045242.0
1684467291,31.06,51.803,999.92,1041991.0
1684467294,31.05,51.803,999.90,1042802.0
1684467296,31.06,51.803,999.92,1050157.0
1684467298,31.05,51.803,999.88,1050980.0
1684467300,31.06,51.803,999.92,1046058.0
1684467302,31.06,51.803,999.86,1044427.0
1684467304,31.05,51.803,999.90,1043614.0
1684467307,31.06,51.803,999.90,1044427.0
1684467309,31.06,51.803,999.86,1047694.0
1684467311,31.06,51.803,999.88,1049334.0
1684467313,31.06,51.803,999.86,1048513.0
1684467315,31.06,51.803,999.86,1047694.0
1684467318,31.06,51.803,999.88,1041181.0
1684467320,31.06,51.700,999.88,1046875.0
1684467322,31.06,51.700,999.88,1045242.0
1684467324,31.06,51.700,999.90,1047694.0
1684467326,31.07,51.700,999.92,1050157.0
1684467329,31.06,51.700,999.88,1050980.0
1684467331,31.07,51.700,999.88,1046058.0
1684467333,31.07,51.700,999.92,1049334.0
1684467335,31.06,51.700,999.88,1053459.0
1684467337,31.06,51.700,999.88,1046058.0
1684467340,31.07,51.700,999.90,1050157.0
1684467342,31.07,51.700,999.90,1045242.0
1684467344,31.06,51.700,999.88,1054288.0
1684467346,31.07,51.700,999.90,1053459.0
1684467348,31.07,51.700,999.90,1045242.0
1684467351,31.07,51.700,999.88,1049334.0
1684467353,31.07,51.700,999.90,1053459.0
1684467355,31.07,51.700,999.90,1043614.0
1684467357,31.07,51.700,999.88,1053459.0
1684467359,31.07,51.700,999.90,1046058.0
1684467361,31.07,51.700,999.92,1047694.0
1684467364,31.07,51.700,999.92,1054288.0
1684467366,31.07,51.700,999.90,1050980.0
1684467368,31.07,51.700,999.88,1050980.0
1684467370,31.07,51.700,999.88,1047694.0
1684467372,31.07,51.700,999.92,1048513.0
1684467375,31.07,51.700,999.90,1050157.0
1684467377,31.07,51.700,999.88,1056782.0
1684467379,31.07,51.700,999.90,1050980.0
1684467381,31.07,51.700,999.90,1046058.0
1684467383,31.07,51.700,999.88,1055118.0
1684467386,31.07,51.700,999.90,1046058.0
1684467388,31.07,51.595,999.88,1052632.0
1684467390,31.07,51.595,999.90,1048513.0
1684467392,31.08,51.595,999.92,1047694.0
1684467394,31.07,51.595,999.90,1051805.0
1684467397,31.08,51.595,999.92,1050157.0
1684467399,31.07,51.595,999.88,1055950.0
1684467401,31.07,51.595,999.90,1050980.0
1684467403,31.08,51.595,999.88,1052632.0
1684467405,31.07,51.595,999.88,1056782.0
1684467408,31.07,51.595,999.92,1059289.0
1684467410,31.08,51.595,999.90,1056782.0
1684467412,31.08,51.595,999.88,1055950.0
1684467414,31.08,51.595,999.90,1047694.0
1684467416,31.08,51.595,999.90,1052632.0
1684467418,31.08,51.595,999.88,1054288.0
1684467421,31.08,51.595,999.88,1050157.0
1684467423,31.08,51.595,999.88,1057616.0
1684467425,31.08,51.595,999.88,1048513.0
1684467427,31.08,51.595,999.88,1052632.0
1684467429,31.08,51.595,999.90,1050980.0
1684467432,31.08,51.595,999.90,1051805.0
1684467434,31.07,51.477,999.90,1047694.0
1684467436,31.08,51.477,999.88,1052632.0
1684467438,31.08,51.477,999.86,1046875.0
1684467440,31.08,51.477,999.86,1059289.0
1684467443,31.08,51.477,999.94,1050980.0
1684467445,31.08,51.477,999.90,1054288.0
1684467447,31.08,51.477,999.86,1050980.0
1684467449,31.08,51.477,999.86,1050980.0
1684467451,31.08,51.477,999.86,1053459.0
1684467454,31.08,51.477,999.90,1050980.0
1684467456,31.08,51.477,999.88,1049334.0
1684467458,31.08,51.477,999.92,1059289.0
1684467460,31.08,51.477,999.86,1059289.0
1684467462,31.08,51.477,999.90,1057616.0
1684467465,31.08,51.477,999.86,1055950.0
1684467467,31.08,51.477,999.86,1053459.0
1684467469,31.08,51.374,999.92,1055950.0
1684467471,31.08,51.374,999.90,1054288.0
1684467473,31.08,51.374,999.88,1052632.0
1684467475,31.08,51.374,999.94,1054288.0
1684467478,31.08,51.374,999.90,1050157.0
1684467480,31.08,51.374,999.88,1055950.0
1684467482,31.08,51.374,999.90,1050980.0
1684467484,31.08,51.374,999.88,1056782.0
1684467486,31.08,51.374,999.88,1064337.0
1684467489,31.08,51.374,999.92,1056782.0
1684467491,31.08,51.374,999.84,1055950.0
1684467493,31.08,51.374,999.88,1060966.0
1684467495,31.08,51.374,999.94,1060127.0
1684467497,31.08,51.374,999.92,1059289.0
1684467500,31.08,51.374,999.94,1060966.0
1684467502,31.08,51.374,999.90,1054288.0
1684467504,31.08,51.374,999.86,1055118.0
1684467506,31.08,51.374,999.84,1051805.0
1684467508,31.08,51.374,999.88,1055118.0
1684467511,31.08,51.274,999.88,1060966.0
1684467513,31.08,51.274,999.86,1062649.0
1684467515,31.08,51.274,999.88,1055118.0
1684467517,31.08,51.274,999.90,1060966.0
1684467519,31.08,51.274,999.88,1059289.0
1684467522,31.08,51.274,999.86,1055950.0
1684467524,31.08,51.274,999.88,1052632.0
1684467526,31.08,51.274,999.90,1054288.0
1684467528,31.08,51.274,999.88,1058452.0
1684467530,31.08,51.274,999.94,1059289.0
1684467532,31.08,51.274,999.90,1062649.0
1684467535,31.08,51.274,999.94,1054288.0
1684467537,31.08,51.274,999.88,1060127.0
1684467539,31.08,51.274,999.88,1060127.0
1684467541,31.08,51.274,999.90,1060966.0
1684467543,31.08,51.274,999.84,1062649.0
1684467546,31.08,51.274,999.88,1055950.0
1684467548,31.08,51.274,999.86,1057616.0
1684467550,31.08,51.274,999.86,1055950.0
1684467552,31.08,51.274,999.88,1064337.0
1684467554,31.08,51.274,999.86,1063492.0
1684467557,31.08,51.274,999.82,1065183.0
1684467559,31.08,51.274,999.90,1061807.0
1684467561,31.08,51.274,999.88,1063492.0
1684467563,31.08,51.274,999.88,1066030.0
1684467565,31.08,51.274,999.86,1060127.0
1684467568,31.08,51.274,999.88,1060966.0
1684467570,31.08,51.274,999.86,1059289.0
1684467572,31.08,51.274,999.86,1060127.0
1684467574,31.08,51.274,999.86,1062649.0
1684467576,31.08,51.274,999.88,1062649.0
1684467579,31.08,51.274,999.88,1062649.0
1684467581,31.08,51.274,999.88,1060966.0
1684467583,31.08,51.274,999.84,1058452.0
1684467585,31.08,51.274,999.88,1058452.0
1684467587,31.08,51.274,999.88,1057616.0
1684467589,31.08,51.274,999.88,1059289.0
1684467592,31.08,51.274,999.90,1066030.0
1684467594,31.08,51.274,999.88,1066879.0
1684467596,31.08,51.274,999.88,1058452.0
1684467598,31.08,51.274,999.86,1063492.0
1684467600,31.08,51.274,999.88,1063492.0
1684467603,31.08,51.274,999.84,1060966.0
1684467605,31.08,51.274,999.92,1061807.0
1684467607,31.08,51.274,999.92,1061807.0
1684467609,31.09,51.274,999.90,1065183.0
1684467611,31.08,51.374,999.84,1067729.0
1684467614,31.08,51.374,999.86,1066030.0
1684467616,31.08,51.374,999.92,1059289.0
1684467618,31.08,51.374,999.92,1068581.0
1684467620,31.08,51.374,999.88,1062649.0
1684467622,31.09,51.374,999.90,1059289.0
1684467625,31.08,51.374,999.84,1061807.0
1684467627,31.09,51.374,999.92,1069433.0
1684467629,31.09,51.374,999.90,1070288.0
1684467631,31.08,51.374,999.90,1064337.0
1684467633,31.09,51.374,999.92,1068581.0
1684467636,31.09,51.374,999.94,1066879.0
1684467638,31.09,51.374,999.92,1066879.0
