year,month,day,hour,minute,second,temperature,humidity,pressure,gas_resistance
2023,5,18,0,48,16,31.06,42.900,997.60,1322804.0
2023,5,18,0,48,18,31.06,43.045,997.56,1324111.0
2023,5,18,0,48,21,31.06,43.045,997.56,1322804.0
2023,5,18,0,48,23,31.07,43.045,997.60,1322804.0
2023,5,18,0,48,25,31.07,43.045,997.60,1321499.0
2023,5,18,0,48,27,31.07,43.162,997.60,1321499.0
2023,5,18,0,48,29,31.07,43.162,997.60,1322804.0
2023,5,18,0,48,32,31.07,43.162,997.58,1317601.0
2023,5,18,0,48,34,31.08,43.162,997.58,1322804.0
2023,5,18,0,48,36,31.08,43.295,997.58,1317601.0
2023,5,18,0,48,38,31.08,43.295,997.60,1324111.0
2023,5,18,0,48,40,31.09,43.295,997.70,1321499.0
2023,5,18,0,48,43,31.09,43.295,997.60,1315015.0
2023,5,18,0,48,45,31.10,43.295,997.62,1321499.0
2023,5,18,0,48,47,31.10,43.295,997.60,1321499.0
2023,5,18,0,48,49,31.10,43.295,997.60,1316306.0
2023,5,18,0,48,51,31.10,43.295,997.60,1322804.0
2023,5,18,0,48,54,31.10,43.295,997.62,1322804.0
2023,5,18,0,48,56,31.11,43.295,997.62,1313725.0
2023,5,18,0,48,58,31.11,43.398,997.62,1321499.0
2023,5,18,0,49,0,31.11,43.398,997.70,1317601.0
2023,5,18,0,49,2,31.11,43.398,997.62,1322804.0
2023,5,18,0,49,4,31.11,43.398,997.62,1315015.0
2023,5,18,0,49,7,31.11,43.398,997.62,1318898.0
2023,5,18,0,49,9,31.12,43.398,997.60,1312439.0
2023,5,18,0,49,11,31.12,43.398,997.58,1317601.0
2023,5,18,0,49,13,31.11,43.398,997.60,1315015.0
2023,5,18,0,49,15,31.12,43.398,997.60,1320197.0
2023,5,18,0,49,18,31.11,43.398,997.58,1320197.0
2023,5,18,0,49,20,31.12,43.398,997.60,1313725.0
2023,5,18,0,49,22,31.11,43.398,997.62,1316306.0
2023,5,18,0,49,24,31.11,43.398,997.58,1321499.0
2023,5,18,0,49,26,31.12,43.516,997.62,1320197.0
2023,5,18,0,49,29,31.12,43.516,997.56,1313725.0
2023,5,18,0,49,31,31.12,43.516,997.58,1318898.0
2023,5,18,0,49,33,31.13,43.516,997.60,1320197.0
2023,5,18,0,49,35,31.12,43.516,997.62,1320197.0
2023,5,18,0,49,37,31.13,43.516,997.60,1316306.0
2023,5,18,0,49,40,31.12,43.516,997.62,1316306.0
2023,5,18,0,49,42,31.13,43.631,997.60,1318898.0
2023,5,18,0,49,44,31.12,43.631,997.62,1315015.0
2023,5,18,0,49,46,31.12,43.631,997.60,1317601.0
2023,5,18,0,49,48,31.13,43.631,997.60,1316306.0
2023,5,18,0,49,50,31.13,43.759,997.58,1317601.0
2023,5,18,0,49,53,31.13,43.759,997.60,1316306.0
2023,5,18,0,49,55,31.13,43.759,997.58,1320197.0
2023,5,18,0,49,57,31.13,43.759,997.62,1315015.0
2023,5,18,0,49,59,31.13,43.759,997.60,1320197.0
2023,5,18,0,50,1,31.14,43.759,997.60,1316306.0
2023,5,18,0,50,4,31.14,43.859,997.60,1316306.0
2023,5,18,0,50,6,31.14,43.859,997.60,1315015.0
2023,5,18,0,50,8,31.14,43.859,997.62,1321499.0
2023,5,18,0,50,10,31.15,43.859,997.62,1317601.0
2023,5,18,0,50,12,31.14,43.967,997.62,1318898.0
2023,5,18,0,50,15,31.15,43.967,997.62,1320197.0
2023,5,18,0,50,17,31.15,43.967,997.60,1312439.0
2023,5,18,0,50,19,31.16,43.967,997.60,1315015.0
2023,5,18,0,50,21,31.16,44.083,997.58,1315015.0
2023,5,18,0,50,23,31.16,44.083,997.60,1312439.0
2023,5,18,0,50,26,31.16,44.083,997.60,1315015.0
2023,5,18,0,50,28,31.17,44.083,997.62,1313725.0
2023,5,18,0,50,30,31.17,44.083,997.62,1311155.0
2023,5,18,0,50,32,31.17,44.083,997.70,1307317.0
2023,5,18,0,50,34,31.17,44.192,997.60,1315015.0
2023,5,18,0,50,36,31.18,44.192,997.58,1316306.0
2023,5,18,0,50,39,31.18,44.192,997.58,1311155.0
2023,5,18,0,50,41,31.19,44.192,997.58,1307317.0
2023,5,18,0,50,43,31.19,44.192,997.60,1326733.0
2023,5,18,0,50,45,31.19,44.192,997.58,1313725.0
2023,5,18,0,50,47,31.19,44.192,997.56,1316306.0
2023,5,18,0,50,50,31.20,44.192,997.58,1317601.0
2023,5,18,0,50,52,31.20,44.192,997.56,1309873.0
2023,5,18,0,50,54,31.21,44.192,997.60,1317601.0
2023,5,18,0,50,56,31.21,44.192,997.58,1309873.0
2023,5,18,0,50,58,31.21,44.192,997.52,1320197.0
2023,5,18,0,51,1,31.22,44.306,997.58,1312439.0
2023,5,18,0,51,3,31.22,44.306,997.54,1318898.0
2023,5,18,0,51,5,31.22,44.306,997.56,1313725.0
2023,5,18,0,51,7,31.24,44.306,997.62,1304771.0
2023,5,18,0,51,9,31.24,44.306,997.60,1307317.0
2023,5,18,0,51,12,31.25,44.306,997.70,1307317.0
2023,5,18,0,51,14,31.25,44.306,997.60,1300971.0
2023,5,18,0,51,16,31.25,44.306,997.58,1306043.0
2023,5,18,0,51,18,31.26,44.306,997.56,1303502.0
2023,5,18,0,51,20,31.27,44.306,997.58,1311155.0
2023,5,18,0,51,22,31.27,44.306,997.58,1293436.0
2023,5,18,0,51,25,31.27,44.306,997.52,1299709.0
2023,5,18,0,51,27,31.28,44.306,997.54,1302235.0
2023,5,18,0,51,29,31.29,44.306,997.62,1293436.0
2023,5,18,0,51,31,31.29,44.306,997.56,1289702.0
2023,5,18,0,51,33,31.29,44.306,997.56,1294686.0
2023,5,18,0,51,36,31.30,44.306,997.56,1309873.0
2023,5,18,0,51,38,31.30,44.306,997.58,1299709.0
2023,5,18,0,51,40,31.30,44.306,997.56,1294686.0
2023,5,18,0,51,42,31.30,44.306,997.54,1299709.0
2023,5,18,0,51,44,31.30,44.306,997.58,1295938.0
2023,5,18,0,51,47,31.30,44.306,997.58,1287224.0
2023,5,18,0,51,49,31.30,44.195,997.54,1303502.0
2023,5,18,0,51,51,31.30,44.195,997.56,1293436.0
2023,5,18,0,51,53,31.30,44.195,997.58,1298450.0
2023,5,18,0,51,55,31.31,44.195,997.56,1293436.0
2023,5,18,0,51,58,31.32,44.195,997.56,1290944.0
2023,5,18,0,52,0,31.32,44.195,997.58,1287224.0
2023,5,18,0,52,2,31.32,44.195,997.56,1289702.0
2023,5,18,0,52,4,31.32,44.195,997.58,1292189.0
2023,5,18,0,52,6,31.33,44.195,997.56,1288462.0
2023,5,18,0,52,9,31.32,44.195,997.60,1284756.0
2023,5,18,0,52,11,31.32,44.195,997.56,1283525.0
2023,5,18,0,52,13,31.32,44.321,997.54,1285988.0
2023,5,18,0,52,15,31.33,44.321,997.52,1288462.0
2023,5,18,0,52,17,31.32,44.321,997.56,1289702.0
2023,5,18,0,52,19,31.32,44.441,997.54,1290944.0
2023,5,18,0,52,22,31.33,44.441,997.52,1292189.0
2023,5,18,0,52,24,31.33,44.441,997.54,1288462.0
2023,5,18,0,52,26,31.33,44.540,997.54,1285988.0
2023,5,18,0,52,28,31.33,44.540,997.54,1290944.0
2023,5,18,0,52,30,31.34,44.540,997.52,1287224.0
2023,5,18,0,52,33,31.34,44.540,997.52,1283525.0
2023,5,18,0,52,35,31.34,44.540,997.52,1290944.0
2023,5,18,0,52,37,31.34,44.540,997.54,1288462.0
2023,5,18,0,52,39,31.35,44.644,997.54,1285988.0
2023,5,18,0,52,41,31.36,44.644,997.54,1287224.0
2023,5,18,0,52,44,31.36,44.644,997.52,1292189.0
2023,5,18,0,52,46,31.37,44.644,997.54,1304771.0
2023,5,18,0,52,48,31.37,44.644,997.54,1289702.0
2023,5,18,0,52,50,31.38,44.644,997.52,1292189.0
2023,5,18,0,52,52,31.39,44.644,997.56,1289702.0
2023,5,18,0,52,55,31.39,44.644,997.54,1289702.0
2023,5,18,0,52,57,31.40,44.644,997.52,1287224.0
2023,5,18,0,52,59,31.41,44.644,997.58,1292189.0
2023,5,18,0,53,1,31.41,44.644,997.54,1287224.0
2023,5,18,0,53,3,31.41,44.644,997.54,1288462.0
2023,5,18,0,53,5,31.42,44.644,997.56,1287224.0
2023,5,18,0,53,8,31.42,44.644,997.50,1287224.0
2023,5,18,0,53,10,31.43,44.644,997.56,1290944.0
2023,5,18,0,53,12,31.43,44.644,997.56,1287224.0
2023,5,18,0,53,14,31.44,44.644,997.54,1287224.0
2023,5,18,0,53,16,31.44,44.644,997.56,1294686.0
2023,5,18,0,53,19,31.45,44.644,997.56,1298450.0
2023,5,18,0,53,21,31.44,44.644,997.56,1285988.0
2023,5,18,0,53,23,31.46,44.644,997.52,1287224.0
2023,5,18,0,53,25,31.45,44.644,997.56,1293436.0
2023,5,18,0,53,27,31.46,44.644,997.58,1285988.0
2023,5,18,0,53,30,31.46,44.644,997.56,1284756.0
2023,5,18,0,53,32,31.46,44.644,997.60,1287224.0
2023,5,18,0,53,34,31.46,44.525,997.54,1287224.0
2023,5,18,0,53,36,31.46,44.525,997.56,1287224.0
2023,5,18,0,53,38,31.46,44.525,997.58,1289702.0
2023,5,18,0,53,41,31.46,44.525,997.58,1288462.0
2023,5,18,0,53,43,31.46,44.525,997.58,1290944.0
2023,5,18,0,53,45,31.46,44.525,997.56,1297193.0
2023,5,18,0,53,47,31.46,44.525,997.58,1283525.0
2023,5,18,0,53,49,31.46,44.525,997.54,1284756.0
2023,5,18,0,53,51,31.46,44.525,997.58,1293436.0
2023,5,18,0,53,54,31.46,44.525,997.58,1297193.0
2023,5,18,0,53,56,31.46,44.525,997.56,1290944.0
2023,5,18,0,53,58,31.46,44.525,997.56,1284756.0
2023,5,18,0,54,0,31.46,44.525,997.54,1299709.0
2023,5,18,0,54,2,31.46,44.525,997.58,1298450.0
2023,5,18,0,54,5,31.47,44.525,997.60,1289702.0
2023,5,18,0,54,7,31.47,44.525,997.60,1288462.0
2023,5,18,0,54,9,31.47,44.525,997.58,1284756.0
2023,5,18,0,54,11,31.47,44.625,997.60,1303502.0
2023,5,18,0,54,13,31.47,44.625,997.60,1299709.0
2023,5,18,0,54,16,31.47,44.625,997.54,1292189.0
2023,5,18,0,54,18,31.47,44.625,997.56,1288462.0
2023,5,18,0,54,20,31.48,44.625,997.58,1289702.0
2023,5,18,0,54,22,31.48,44.625,997.58,1292189.0
2023,5,18,0,54,24,31.48,44.625,997.56,1292189.0
2023,5,18,0,54,27,31.48,44.625,997.54,1303502.0
2023,5,18,0,54,29,31.48,44.625,997.60,1288462.0
2023,5,18,0,54,31,31.48,44.625,997.56,1285988.0
2023,5,18,0,54,33,31.49,44.625,997.56,1289702.0
2023,5,18,0,54,35,31.48,44.625,997.56,1289702.0
2023,5,18,0,54,37,31.49,44.625,997.58,1289702.0
2023,5,18,0,54,40,31.49,44.625,997.56,1294686.0
2023,5,18,0,54,42,31.49,44.625,997.56,1297193.0
2023,5,18,0,54,44,31.49,44.625,997.56,1287224.0
2023,5,18,0,54,46,31.49,44.625,997.56,1290944.0
2023,5,18,0,54,48,31.49,44.625,997.54,1293436.0
2023,5,18,0,54,51,31.50,44.724,997.56,1289702.0
2023,5,18,0,54,53,31.50,44.724,997.56,1299709.0
2023,5,18,0,54,55,31.50,44.724,997.54,1299709.0
2023,5,18,0,54,57,31.50,44.724,997.54,1288462.0
2023,5,18,0,54,59,31.50,44.724,997.54,1290944.0
2023,5,18,0,55,2,31.51,44.724,997.56,1293436.0
2023,5,18,0,55,4,31.51,44.724,997.56,1295938.0
2023,5,18,0,55,6,31.51,44.724,997.54,1287224.0
2023,5,18,0,55,8,31.52,44.824,997.54,1285988.0
2023,5,18,0,55,10,31.52,44.824,997.60,1284756.0
2023,5,18,0,55,13,31.53,44.824,997.56,1281071.0
2023,5,18,0,55,15,31.53,44.824,997.56,1293436.0
2023,5,18,0,55,17,31.53,44.824,997.56,1293436.0
2023,5,18,0,55,19,31.54,44.824,997.56,1300971.0
2023,5,18,0,55,21,31.54,44.824,997.54,1287224.0
2023,5,18,0,55,23,31.54,44.824,997.52,1285988.0
2023,5,18,0,55,26,31.55,44.824,997.58,1283525.0
2023,5,18,0,55,28,31.55,44.824,997.58,1292189.0
2023,5,18,0,55,30,31.55,44.824,997.58,1287224.0
2023,5,18,0,55,32,31.55,44.824,997.56,1282297.0
2023,5,18,0,55,34,31.56,44.824,997.60,1289702.0
2023,5,18,0,55,37,31.55,44.824,997.56,1289702.0
2023,5,18,0,55,39,31.55,44.824,997.54,1285988.0
2023,5,18,0,55,41,31.56,44.824,997.58,1284756.0
2023,5,18,0,55,43,31.56,44.824,997.54,1282297.0
2023,5,18,0,55,45,31.56,44.824,997.56,1297193.0
2023,5,18,0,55,48,31.56,44.824,997.56,1288462.0
2023,5,18,0,55,50,31.56,44.824,997.58,1285988.0
2023,5,18,0,55,52,31.56,44.824,997.58,1294686.0
2023,5,18,0,55,54,31.57,44.824,997.56,1277407.0
2023,5,18,0,55,56,31.57,44.824,997.56,1292189.0
2023,5,18,0,55,59,31.56,44.824,997.56,1292189.0
2023,5,18,0,56,1,31.57,44.824,997.54,1284756.0
2023,5,18,0,56,3,31.58,44.824,997.58,1283525.0
2023,5,18,0,56,5,31.57,44.824,997.54,1295938.0
2023,5,18,0,56,7,31.58,44.824,997.60,1293436.0
2023,5,18,0,56,10,31.58,44.824,997.56,1290944.0
2023,5,18,0,56,12,31.58,44.824,997.54,1287224.0
2023,5,18,0,56,14,31.58,44.824,997.52,1284756.0
2023,5,18,0,56,16,31.59,44.824,997.56,1294686.0
2023,5,18,0,56,18,31.58,44.824,997.58,1283525.0
2023,5,18,0,56,20,31.58,44.824,997.52,1294686.0
2023,5,18,0,56,23,31.59,44.824,997.54,1283525.0
2023,5,18,0,56,25,31.58,44.824,997.58,1287224.0
2023,5,18,0,56,27,31.58,44.824,997.56,1284756.0
2023,5,18,0,56,29,31.59,44.824,997.54,1282297.0
2023,5,18,0,56,31,31.59,44.824,997.56,1285988.0
2023,5,18,0,56,34,31.59,44.824,997.56,1287224.0
2023,5,18,0,56,36,31.59,44.824,997.58,1287224.0
2023,5,18,0,56,38,31.59,44.824,997.54,1287224.0
2023,5,18,0,56,40,31.59,44.824,997.56,1289702.0
2023,5,18,0,56,42,31.60,44.721,997.54,1290944.0
2023,5,18,0,56,45,31.60,44.721,997.54,1287224.0
2023,5,18,0,56,47,31.60,44.721,997.54,1290944.0
2023,5,18,0,56,49,31.60,44.721,997.56,1292189.0
2023,5,18,0,56,51,31.60,44.721,997.56,1284756.0
2023,5,18,0,56,53,31.61,44.721,997.54,1279847.0
2023,5,18,0,56,56,31.61,44.721,997.54,1279847.0
2023,5,18,0,56,58,31.61,44.721,997.52,1282297.0
2023,5,18,0,57,0,31.62,44.721,997.56,1289702.0
2023,5,18,0,57,2,31.62,44.612,997.54,1298450.0
2023,5,18,0,57,4,31.62,44.612,997.52,1278626.0
2023,5,18,0,57,6,31.62,44.612,997.50,1279847.0
2023,5,18,0,57,9,31.62,44.612,997.54,1284756.0
2023,5,18,0,57,11,31.62,44.612,997.52,1285988.0
2023,5,18,0,57,13,31.62,44.508,997.54,1274976.0
2023,5,18,0,57,15,31.62,44.508,997.52,1289702.0
2023,5,18,0,57,17,31.63,44.508,997.56,1292189.0
2023,5,18,0,57,20,31.63,44.508,997.52,1287224.0
2023,5,18,0,57,22,31.63,44.508,997.54,1279847.0
2023,5,18,0,57,24,31.63,44.508,997.54,1278626.0
2023,5,18,0,57,26,31.63,44.508,997.52,1276190.0
2023,5,18,0,57,28,31.64,44.508,997.50,1279847.0
2023,5,18,0,57,31,31.64,44.508,997.52,1281071.0
2023,5,18,0,57,33,31.64,44.508,997.52,1281071.0
2023,5,18,0,57,35,31.64,44.508,997.52,1287224.0
2023,5,18,0,57,37,31.64,44.508,997.54,1289702.0
2023,5,18,0,57,39,31.64,44.508,997.54,1282297.0
2023,5,18,0,57,42,31.63,44.508,997.50,1284756.0
2023,5,18,0,57,44,31.63,44.508,997.52,1273764.0
2023,5,18,0,57,46,31.63,44.608,997.52,1288462.0
2023,5,18,0,57,48,31.63,44.608,997.50,1278626.0
2023,5,18,0,57,50,31.63,44.608,997.50,1277407.0
2023,5,18,0,57,52,31.63,44.608,997.50,1287224.0
2023,5,18,0,57,55,31.63,44.608,997.52,1277407.0
2023,5,18,0,57,57,31.63,44.608,997.50,1279847.0
2023,5,18,0,57,59,31.63,44.608,997.52,1278626.0
2023,5,18,0,58,1,31.62,44.608,997.46,1277407.0
2023,5,18,0,58,3,31.62,44.608,997.54,1279847.0
2023,5,18,0,58,6,31.62,44.608,997.50,1276190.0
2023,5,18,0,58,8,31.62,44.608,997.52,1278626.0
2023,5,18,0,58,10,31.61,44.608,997.52,1272555.0
2023,5,18,0,58,12,31.61,44.608,997.54,1285988.0
2023,5,18,0,58,14,31.61,44.721,997.52,1272555.0
2023,5,18,0,58,17,31.61,44.721,997.50,1294686.0
2023,5,18,0,58,19,31.62,44.721,997.50,1288462.0
2023,5,18,0,58,21,31.62,44.721,997.52,1279847.0
2023,5,18,0,58,23,31.62,44.721,997.54,1283525.0
2023,5,18,0,58,25,31.62,44.721,997.52,1284756.0
2023,5,18,0,58,28,31.62,44.721,997.50,1273764.0
2023,5,18,0,58,30,31.62,44.721,997.52,1277407.0
2023,5,18,0,58,32,31.63,44.721,997.50,1278626.0
2023,5,18,0,58,34,31.63,44.721,997.48,1284756.0
2023,5,18,0,58,36,31.63,44.721,997.48,1278626.0
2023,5,18,0,58,38,31.64,44.721,997.52,1279847.0
2023,5,18,0,58,41,31.63,44.721,997.48,1282297.0
2023,5,18,0,58,43,31.63,44.721,997.48,1278626.0
2023,5,18,0,58,45,31.64,44.721,997.52,1271347.0
2023,5,18,0,58,47,31.64,44.721,997.48,1282297.0
2023,5,18,0,58,49,31.64,44.721,997.52,1278626.0
2023,5,18,0,58,52,31.64,44.721,997.50,1270142.0
2023,5,18,0,58,54,31.64,44.620,997.48,1274976.0
2023,5,18,0,58,56,31.64,44.620,997.50,1274976.0
2023,5,18,0,58,58,31.64,44.620,997.50,1277407.0
2023,5,18,0,59,0,31.64,44.620,997.50,1274976.0
2023,5,18,0,59,3,31.64,44.620,997.50,1274976.0
2023,5,18,0,59,5,31.64,44.620,997.48,1276190.0
2023,5,18,0,59,7,31.65,44.620,997.48,1272555.0
2023,5,18,0,59,9,31.64,44.620,997.50,1270142.0
2023,5,18,0,59,11,31.65,44.620,997.48,1281071.0
2023,5,18,0,59,14,31.65,44.620,997.50,1278626.0
2023,5,18,0,59,16,31.65,44.620,997.48,1279847.0
2023,5,18,0,59,18,31.65,44.620,997.50,1274976.0
2023,5,18,0,59,20,31.65,44.620,997.50,1278626.0
2023,5,18,0,59,22,31.65,44.620,997.50,1288462.0
2023,5,18,0,59,24,31.65,44.620,997.44,1274976.0
2023,5,18,0,59,27,31.65,44.620,997.48,1277407.0
2023,5,18,0,59,29,31.65,44.620,997.46,1282297.0
2023,5,18,0,59,31,31.66,44.620,997.46,1279847.0
2023,5,18,0,59,33,31.65,44.620,997.46,1270142.0
2023,5,18,0,59,35,31.65,44.620,997.46,1274976.0
2023,5,18,0,59,38,31.65,44.504,997.46,1279847.0
2023,5,18,0,59,40,31.64,44.504,997.50,1272555.0
2023,5,18,0,59,42,31.64,44.504,997.50,1282297.0
2023,5,18,0,59,44,31.64,44.504,997.48,1274976.0
2023,5,18,0,59,46,31.64,44.504,997.48,1274976.0
2023,5,18,0,59,49,31.64,44.504,997.46,1278626.0
2023,5,18,0,59,51,31.64,44.504,997.48,1272555.0
2023,5,18,0,59,53,31.63,44.504,997.46,1270142.0
2023,5,18,0,59,55,31.63,44.504,997.44,1276190.0
2023,5,18,0,59,57,31.63,44.504,997.46,1274976.0
2023,5,18,1,0,0,31.63,44.504,997.48,1273764.0
2023,5,18,1,0,2,31.63,44.504,997.46,1284756.0
2023,5,18,1,0,4,31.62,44.398,997.48,1273764.0
2023,5,18,1,0,6,31.62,44.398,997.52,1273764.0
2023,5,18,1,0,8,31.62,44.398,997.44,1272555.0
2023,5,18,1,0,11,31.62,44.398,997.48,1282297.0
2023,5,18,1,0,13,31.62,44.398,997.46,1283525.0
2023,5,18,1,0,15,31.62,44.398,997.46,1272555.0
2023,5,18,1,0,17,31.61,44.398,997.48,1270142.0
2023,5,18,1,0,19,31.62,44.398,997.44,1282297.0
2023,5,18,1,0,21,31.61,44.398,997.46,1278626.0
2023,5,18,1,0,24,31.61,44.398,997.44,1287224.0
2023,5,18,1,0,26,31.61,44.398,997.48,1279847.0
2023,5,18,1,0,28,31.61,44.398,997.46,1272555.0
2023,5,18,1,0,30,31.61,44.398,997.46,1278626.0
2023,5,18,1,0,32,31.61,44.398,997.46,1273764.0
2023,5,18,1,0,35,31.61,44.398,997.46,1279847.0
2023,5,18,1,0,37,31.61,44.398,997.46,1283525.0
2023,5,18,1,0,39,31.61,44.398,997.50,1270142.0
2023,5,18,1,0,41,31.60,44.398,997.48,1276190.0
2023,5,18,1,0,43,31.60,44.398,997.50,1272555.0
2023,5,18,1,0,46,31.60,44.398,997.46,1270142.0
2023,5,18,1,0,48,31.60,44.398,997.46,1277407.0
2023,5,18,1,0,50,31.60,44.398,997.46,1278626.0
2023,5,18,1,0,52,31.60,44.398,997.46,1274976.0
2023,5,18,1,0,54,31.60,44.398,997.44,1276190.0
2023,5,18,1,0,57,31.60,44.398,997.46,1272555.0
2023,5,18,1,0,59,31.59,44.398,997.48,1268939.0
2023,5,18,1,1,1,31.59,44.398,997.44,1288462.0
2023,5,18,1,1,3,31.59,44.398,997.48,1285988.0
2023,5,18,1,1,5,31.60,44.398,997.46,1277407.0
2023,5,18,1,1,7,31.59,44.398,997.44,1266541.0
2023,5,18,1,1,10,31.59,44.398,997.44,1277407.0
2023,5,18,1,1,12,31.59,44.398,997.46,1279847.0
2023,5,18,1,1,14,31.59,44.398,997.48,1274976.0
2023,5,18,1,1,16,31.59,44.289,997.48,1273764.0
2023,5,18,1,1,18,31.59,44.289,997.46,1272555.0
2023,5,18,1,1,21,31.59,44.289,997.46,1282297.0
2023,5,18,1,1,23,31.59,44.289,997.44,1277407.0
2023,5,18,1,1,25,31.60,44.289,997.46,1283525.0
2023,5,18,1,1,27,31.59,44.289,997.48,1271347.0
2023,5,18,1,1,29,31.59,44.289,997.46,1283525.0
2023,5,18,1,1,32,31.59,44.289,997.46,1281071.0
2023,5,18,1,1,34,31.59,44.289,997.48,1283525.0
2023,5,18,1,1,36,31.59,44.289,997.44,1277407.0
2023,5,18,1,1,38,31.59,44.289,997.46,1284756.0
2023,5,18,1,1,40,31.59,44.289,997.42,1274976.0
2023,5,18,1,1,43,31.59,44.289,997.48,1283525.0
2023,5,18,1,1,45,31.59,44.289,997.48,1284756.0
2023,5,18,1,1,47,31.59,44.289,997.48,1274976.0
2023,5,18,1,1,49,31.59,44.167,997.46,1278626.0
2023,5,18,1,1,51,31.59,44.167,997.44,1278626.0
2023,5,18,1,1,53,31.58,44.167,997.46,1289702.0
2023,5,18,1,1,56,31.58,44.167,997.46,1279847.0
2023,5,18,1,1,58,31.58,44.167,997.46,1276190.0
2023,5,18,1,2,0,31.58,44.063,997.42,1274976.0
2023,5,18,1,2,2,31.57,44.063,997.42,1273764.0
2023,5,18,1,2,4,31.57,44.063,997.46,1274976.0
2023,5,18,1,2,7,31.56,44.063,997.46,1274976.0
2023,5,18,1,2,9,31.56,44.063,997.44,1278626.0
2023,5,18,1,2,11,31.55,44.063,997.46,1274976.0
2023,5,18,1,2,13,31.55,44.063,997.44,1279847.0
2023,5,18,1,2,15,31.55,43.954,997.46,1274976.0
2023,5,18,1,2,18,31.54,43.954,997.42,1278626.0
2023,5,18,1,2,20,31.54,43.954,997.38,1288462.0
2023,5,18,1,2,22,31.53,43.954,997.40,1285988.0
2023,5,18,1,2,24,31.53,43.954,997.42,1287224.0
2023,5,18,1,2,26,31.52,43.954,997.44,1272555.0
2023,5,18,1,2,29,31.52,43.954,997.44,1281071.0
2023,5,18,1,2,31,31.52,43.954,997.40,1276190.0
2023,5,18,1,2,33,31.51,43.954,997.40,1283525.0
2023,5,18,1,2,35,31.51,43.954,997.42,1279847.0
2023,5,18,1,2,37,31.51,43.954,997.42,1272555.0
2023,5,18,1,2,39,31.51,43.954,997.38,1276190.0
2023,5,18,1,2,42,31.51,43.954,997.44,1276190.0
2023,5,18,1,2,44,31.50,43.954,997.40,1274976.0
2023,5,18,1,2,46,31.51,43.954,997.42,1288462.0
2023,5,18,1,2,48,31.51,43.954,997.44,1277407.0
2023,5,18,1,2,50,31.50,43.954,997.40,1279847.0
2023,5,18,1,2,53,31.51,43.954,997.42,1283525.0
2023,5,18,1,2,55,31.50,43.954,997.42,1273764.0
2023,5,18,1,2,57,31.50,43.954,997.40,1271347.0
2023,5,18,1,2,59,31.50,43.954,997.40,1276190.0
2023,5,18,1,3,1,31.50,43.954,997.38,1278626.0
2023,5,18,1,3,4,31.50,43.954,997.38,1272555.0
2023,5,18,1,3,6,31.50,43.954,997.38,1273764.0
2023,5,18,1,3,8,31.49,43.954,997.40,1277407.0
2023,5,18,1,3,10,31.50,43.954,997.38,1272555.0
2023,5,18,1,3,12,31.49,43.954,997.38,1274976.0
2023,5,18,1,3,15,31.49,43.954,997.42,1279847.0
2023,5,18,1,3,17,31.49,43.954,997.38,1284756.0
2023,5,18,1,3,19,31.49,43.954,997.40,1279847.0
2023,5,18,1,3,21,31.49,43.954,997.40,1287224.0
2023,5,18,1,3,23,31.49,43.954,997.40,1277407.0
2023,5,18,1,3,25,31.49,43.850,997.40,1273764.0
2023,5,18,1,3,28,31.48,43.850,997.42,1273764.0
2023,5,18,1,3,30,31.49,43.850,997.40,1273764.0
2023,5,18,1,3,32,31.48,43.850,997.38,1279847.0
2023,5,18,1,3,34,31.48,43.850,997.42,1273764.0
2023,5,18,1,3,36,31.49,43.850,997.38,1278626.0
2023,5,18,1,3,39,31.49,43.850,997.38,1274976.0
2023,5,18,1,3,41,31.49,43.850,997.38,1274976.0
2023,5,18,1,3,43,31.49,43.850,997.40,1284756.0
2023,5,18,1,3,45,31.49,43.850,997.38,1272555.0
2023,5,18,1,3,47,31.50,43.850,997.36,1272555.0
2023,5,18,1,3,50,31.50,43.850,997.36,1273764.0
2023,5,18,1,3,52,31.50,43.850,997.36,1279847.0
2023,5,18,1,3,54,31.50,43.850,997.40,1267739.0
2023,5,18,1,3,56,31.50,43.850,997.38,1274976.0
2023,5,18,1,3,58,31.51,43.850,997.36,1271347.0
2023,5,18,1,4,1,31.51,43.850,997.38,1272555.0
2023,5,18,1,4,3,31.51,43.850,997.36,1282297.0
2023,5,18,1,4,5,31.52,43.850,997.38,1272555.0
2023,5,18,1,4,7,31.51,43.850,997.36,1267739.0
2023,5,18,1,4,9,31.52,43.850,997.36,1270142.0
2023,5,18,1,4,12,31.52,43.850,997.36,1272555.0
2023,5,18,1,4,14,31.52,43.850,997.36,1272555.0
2023,5,18,1,4,16,31.52,43.850,997.40,1272555.0
2023,5,18,1,4,18,31.52,43.850,997.38,1273764.0
2023,5,18,1,4,20,31.52,43.728,997.36,1278626.0
2023,5,18,1,4,22,31.52,43.728,997.38,1272555.0
2023,5,18,1,4,25,31.52,43.728,997.36,1271347.0
2023,5,18,1,4,27,31.52,43.728,997.34,1276190.0
2023,5,18,1,4,29,31.53,43.728,997.38,1276190.0
2023,5,18,1,4,31,31.53,43.728,997.36,1279847.0
2023,5,18,1,4,33,31.53,43.728,997.36,1270142.0
2023,5,18,1,4,36,31.53,43.728,997.34,1273764.0
2023,5,18,1,4,38,31.53,43.728,997.34,1282297.0
2023,5,18,1,4,40,31.53,43.728,997.34,1276190.0
